/* Home */

top: 27.05%;
bottom: 60.99%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 34.71%;
right: 57.05%;
top: 51.52%;
bottom: 38.65%;

background: linear-gradient(180deg, #999999 -18.49%, #000000 107.58%);


/* Union */

position: absolute;
width: 83.44px;
height: 125.84px;
left: 205.47px;
top: 471.72px;

background: linear-gradient(180deg, #999999 0%, #000000 100%);


/* Vector */

position: absolute;
left: 64.33%;
right: 29.15%;
top: 39.45%;
bottom: 47.81%;

background: linear-gradient(180deg, #999999 0%, #000000 98.56%);


/* Illustration37f 1 */

position: absolute;
visibility: hidden;
width: 1588px;
height: 2530px;
left: -75px;
top: -246px;

background: url(Illustration37f.png);


/* wallpaper gridisimrt 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 2037px;
left: 0px;
top: 0px;

background: url(wallpaper gridisimrt);


/* wallpaper gridisimfe 1 */

position: absolute;
visibility: hidden;
width: 1550px;
height: 2192px;
left: -55px;
top: 101px;

background: url(wallpaper gridisimfe);


/* wallpaper gridisimCDS 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 2036px;
left: 0px;
top: 0px;

background: url(wallpaper gridisimCDS);


/* wallpaper gridisimDDED 1 */

position: absolute;
visibility: hidden;
width: 1330px;
height: 1882px;
left: 55px;
top: 155px;

background: url(wallpaper gridisimDDED);


/* 20:36 | 6°10′06″ S, 106°45′32″ E */

position: absolute;
width: 261px;
height: 19px;
left: 1421px;
top: 387px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
text-align: right;

color: #000000;

transform: rotate(90deg);


/* Human Centric Approach */

position: absolute;
width: 127px;
height: 12px;
left: 168px;
top: 188px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Commitment to Crafting */

position: absolute;
width: 124px;
height: 12px;
left: 388px;
top: 374px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Consistency Loyalty */

position: absolute;
width: 101px;
height: 12px;
left: 168px;
top: 712px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Growth by Design */

position: absolute;
width: 89px;
height: 12px;
left: 610px;
top: 693px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Structure with Purpose */

position: absolute;
width: 114px;
height: 12px;
left: 828px;
top: 196px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Creativity within Order */

position: absolute;
width: 114px;
height: 12px;
left: 1048px;
top: 917px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Digital Creative Agency */

position: absolute;
width: 118px;
height: 12px;
left: 1268px;
top: 976px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Grit Builds Precision */

position: absolute;
width: 99px;
height: 12px;
left: 724px;
top: 1160px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

transform: rotate(90deg);


/* Vector */

position: absolute;
width: 865.98px;
height: 248.93px;
left: -1523px;
top: 889px;

background: #000000;


/* Frame 9 */

position: absolute;
width: 865.98px;
height: 268px;
left: 287px;
top: 373px;



/* Rectangle 20 */

position: absolute;
width: 489px;
height: 138px;
left: 313px;
top: 130px;

background: linear-gradient(90deg, #000000 0%, rgba(174, 174, 174, 0) 100%);
background-blend-mode: overlay;


/* DESIGN */

position: absolute;
width: 469px;
height: 144px;
left: 325px;
top: 124px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 120px;
line-height: 144px;
/* identical to box height */
text-align: center;

color: #FFFFFF;

border: 1px solid #FFFFFF;


/* Vector */

position: absolute;
width: 865.98px;
height: 248.93px;
left: calc(50% - 865.98px/2);
top: 0px;

background: #FFFFFF;


/* Frame 8 */

position: absolute;
width: 1299px;
height: 44.56px;
left: 70px;
top: 56.86px;



/* Frame 7 */

position: absolute;
width: 568px;
height: 24px;
left: 731px;
top: 10.14px;



/* Works */

position: absolute;
width: 61px;
height: 24px;
left: 143px;
top: 0px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #000000;

border: 0.2px solid #000000;


/* About */

position: absolute;
width: 61px;
height: 24px;
left: 288px;
top: 0px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #000000;

border: 0.2px solid #000000;


/* Home */

position: absolute;
width: 59px;
height: 24px;
left: 0px;
top: 0px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #000000;

border: 0.2px solid #000000;


/* Connect */

position: absolute;
width: 87px;
height: 24px;
left: 481px;
top: 0px;

font-family: 'Silka';
font-style: italic;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #000000;

border: 0.2px solid #000000;


/* Group 8 */

position: absolute;
width: 44.2px;
height: 44.18px;
left: 0px;
top: 0px;

transform: rotate(-0.5deg);


/* Vector */

position: absolute;
left: 0%;
right: 99.16%;
top: 0.66%;
bottom: 88%;

background: #000000;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 1.67%;
right: 96.6%;
top: 0.03%;
bottom: 88.74%;

background: #000000;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 0.02%;
right: 99.38%;
top: 82.32%;
bottom: 2.72%;

background: #000000;
transform: matrix(-0.01, -1, 1, -0.01, 0, 0);


/* Vector */

position: absolute;
left: 0.01%;
right: 97.8%;
top: 43.41%;
bottom: 45.24%;

background: #000000;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 3.02%;
right: 95.06%;
top: 43.12%;
bottom: 45.4%;

background: #000000;
transform: matrix(0.01, 1, -1, 0.01, 0, 0);


/* Vector */

position: absolute;
left: 1.37%;
right: 97.78%;
top: 88.1%;
bottom: 0.55%;

background: #000000;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* image 2 */

position: absolute;
width: 1449px;
height: 1811px;
left: 0px;
top: 2293px;



/* Frame 12 */

position: absolute;
width: 1100px;
height: 2293px;
left: 160px;
top: 0px;



/* Vector 20 */

position: absolute;
width: 0px;
height: 2293px;
left: 0px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 21 */

position: absolute;
width: 0px;
height: 2293px;
left: 234px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 22 */

position: absolute;
width: 0px;
height: 2293px;
left: 468px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 23 */

position: absolute;
width: 0px;
height: 2293px;
left: 702px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 24 */

position: absolute;
width: 0px;
height: 2293px;
left: 936px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Vector 25 */

position: absolute;
width: 0px;
height: 2293px;
left: 1170px;
top: 0px;

mix-blend-mode: overlay;
border: 1px solid #FFFFFF;


/* Frame 52 */

position: absolute;
width: 1616px;
height: 1846px;
left: -83px;
top: 17139px;



/* Frame 44 */

position: absolute;
width: 1616px;
height: 1846px;
left: 0px;
top: 0px;



/* Group 75 */

position: absolute;
width: 1441px;
height: 1118px;
left: 83px;
top: 728px;



/* image 21 */

position: absolute;
width: 1441px;
height: 1118px;
left: 83px;
top: 728px;

background: url(image.png);


/* Rectangle 68 */

position: absolute;
width: 1441px;
height: 394px;
left: 83px;
top: 1452px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 16.83%, rgba(88, 88, 88, 0.663462) 52.24%, rgba(44, 44, 44, 0.839281) 68.3%, rgba(34, 34, 34, 0.878846) 76.8%, rgba(22, 22, 22, 0.928733) 92.85%, rgba(12, 12, 12, 0.965125) 101.35%, #040404 115.05%);
mix-blend-mode: multiply;


/* Web Development & Branding Agency */

position: absolute;
width: 428px;
height: 58px;
left: 1012px;
top: 101px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
text-align: center;

color: #000000;



/* @2025 */

position: absolute;
width: 116px;
height: 19px;
left: 151px;
top: 666px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Instagram */

position: absolute;
width: 211px;
height: 19px;
left: 572px;
top: 666px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
text-align: center;

color: #000000;



/* LinkedIn */

position: absolute;
width: 211px;
height: 19px;
left: 780px;
top: 666px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
text-align: center;

color: #000000;



/* Legals */

position: absolute;
width: 211px;
height: 19px;
left: 1255px;
top: 666px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
text-align: right;

color: #000000;



/* Group 52 */

position: absolute;
width: 264px;
height: 24.4px;
left: 242px;
top: 201.46px;



/* Vector */

position: absolute;
left: 14.98%;
right: 83.45%;
top: 10.91%;
bottom: 87.76%;

background: #000000;


/* Vector */

position: absolute;
left: 18.11%;
right: 80.83%;
top: 10.94%;
bottom: 87.79%;

background: #000000;


/* Vector */

position: absolute;
left: 20.73%;
right: 79.09%;
top: 10.94%;
bottom: 87.79%;

background: #000000;


/* Vector */

position: absolute;
left: 22.58%;
right: 76.19%;
top: 10.94%;
bottom: 87.79%;

background: #000000;


/* Vector */

position: absolute;
left: 25.37%;
right: 74.45%;
top: 10.94%;
bottom: 87.79%;

background: #000000;


/* Vector */

position: absolute;
left: 27.11%;
right: 71.81%;
top: 10.91%;
bottom: 87.77%;

background: #000000;


/* Vector */

position: absolute;
left: 29.76%;
right: 68.69%;
top: 10.94%;
bottom: 87.79%;

background: #000000;


/* Group 51 */

position: absolute;
width: 209.34px;
height: 217.03px;
left: 697.47px;
top: 110.45px;

filter: drop-shadow(0px 4px 4px rgba(255, 255, 255, 0.25));
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 43.17%;
right: 53.62%;
top: 6.02%;
bottom: 92.63%;

background: #000000;
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 49.54%;
right: 43.89%;
top: 5.98%;
bottom: 92.68%;

background: #000000;
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 43.21%;
right: 54.42%;
top: 15.7%;
bottom: 82.59%;

background: #000000;
transform: rotate(-90.25deg);


/* Vector */

position: absolute;
left: 43.19%;
right: 48.48%;
top: 11.11%;
bottom: 87.54%;

background: #000000;
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 54.64%;
right: 37.77%;
top: 11.09%;
bottom: 87.59%;

background: #000000;
transform: rotate(89.75deg);


/* Vector */

position: absolute;
left: 48.33%;
right: 48.45%;
top: 16.41%;
bottom: 82.24%;

background: #000000;
transform: rotate(-0.25deg);


/* Vector */

position: absolute;
left: 43.17%;
right: 43.83%;
top: 5.98%;
bottom: 82.21%;

background: #000000;


/* Vector 31 */

position: absolute;
width: 1454px;
height: 0px;
left: 81px;
top: 618.5px;



/* Vector */

position: absolute;
left: 10.33%;
right: 86.32%;
top: 0%;
bottom: 93.49%;

background: #FFFFFF;
border: 2px solid #000000;


/* Group 57 */

position: absolute;
width: 428px;
height: 29px;
left: 1012px;
top: 304px;



/* Contact Us */

position: absolute;
width: 428px;
height: 29px;
left: 1012px;
top: 304px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;

color: #000000;



/* Vector 32 */

position: absolute;
width: 16px;
height: 0px;
left: 1129px;
top: 320.5px;



/* Vector 33 */

position: absolute;
width: 16px;
height: 0px;
left: 1303px;
top: 319px;



/* Vector 34 */

position: absolute;
width: 6px;
height: 0px;
left: 842px;
top: 676px;



/* Vector 35 */

position: absolute;
width: 6px;
height: 0px;
left: 922px;
top: 676px;



/* Vector 36 */

position: absolute;
width: 6px;
height: 0px;
left: 627px;
top: 676px;



/* Vector 37 */

position: absolute;
width: 6px;
height: 0px;
left: 722px;
top: 676px;



/* OUR WORKS (DETAILED) */

position: absolute;
width: 92px;
height: 57px;
left: 151px;
top: 1721px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;

border: 0.3px solid #FFFFFF;


/* LET’S DISCUSS */

position: absolute;
width: 160px;
height: 19px;
left: 322px;
top: 1759px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 87.62%;
right: 9.28%;
top: 93.28%;
bottom: 3.9%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 32.01%;
right: 31.88%;
top: 5.94%;
bottom: 87.92%;

background: linear-gradient(180.52deg, #FFFFFF 0.45%, #8C8C8C 35.86%, #000000 78.8%);
box-shadow: 5px 4px 25.2px rgba(0, 0, 0, 0.25);


/* Vector */

position: absolute;
left: 32.01%;
right: 31.88%;
top: 5.94%;
bottom: 87.92%;

background: linear-gradient(180.52deg, #FFFFFF 0.45%, #8C8C8C 35.86%, #000000 78.8%);
mix-blend-mode: overlay;
box-shadow: 5px 4px 25.2px rgba(0, 0, 0, 0.25);


/* Vector */

position: absolute;
left: 35.69%;
right: 28.61%;
top: 81.89%;
bottom: 12.05%;

background: linear-gradient(0deg, #FFFFFF, #FFFFFF);


/* Layer_2 */

position: absolute;
width: 55px;
height: 121px;
left: 693px;
top: 1650px;



/* Vector */

position: absolute;
left: 0.83%;
right: 0.8%;
top: 0.38%;
bottom: 0.37%;

background: #FFFFFF;
border: 2px solid #FFFFFF;


/* Frame 23 */

position: absolute;
width: 1037px;
height: 180px;
left: 206px;
top: 2433px;



/* Frame 24 */

position: absolute;
width: 1059px;
height: 180px;
left: 188px;
top: 2433px;



/* Frame 22 */

position: absolute;
width: 116.19px;
height: 110.15px;
left: 0px;
top: 33px;



/* Frame 21 */

position: absolute;
width: 116.19px;
height: 110.15px;
left: 0px;
top: 0px;



/* Group 8 */

position: absolute;
width: 115.25px;
height: 109.15px;
left: 0px;
top: 0px;

transform: rotate(-0.5deg);


/* Vector */

position: absolute;
left: 0%;
right: 75.43%;
top: 0.7%;
bottom: 87.96%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 48.77%;
right: 0.91%;
top: 0.08%;
bottom: 88.7%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 0.68%;
right: 82.74%;
top: 82.29%;
bottom: 1.93%;

background: #FFFFFF;
transform: matrix(-0.01, -1, 1, -0.01, 0, 0);


/* Vector */

position: absolute;
left: 0.37%;
right: 35.85%;
top: 43.42%;
bottom: 45.24%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Vector */

position: absolute;
left: 88.01%;
right: -41.07%;
top: 43.13%;
bottom: 44.76%;

background: #FFFFFF;
transform: matrix(0.01, 1, -1, 0.01, 0, 0);


/* Vector */

position: absolute;
left: 39.95%;
right: 35.4%;
top: 88.07%;
bottom: 0.6%;

background: #FFFFFF;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* G R I D I S M */

position: absolute;
width: 860.76px;
height: 108.9px;
left: 197.85px;
top: 36.05px;

background: #FFFFFF;
border: 1px solid #FFFFFF;


/* We are a Jakarta-based creative agency at the intersection of technology and lifestyle, specializing in web development, branding, and digital transformation consulting. By crafting strategic digital ecosystems, we empower brands to adapt, evolve, and lead. Our approach blends technology, design, and strategy to create digital solutions that are not only visually refined, but structurally future-proof. */

position: absolute;
width: 852px;
height: 191px;
left: 188px;
top: 2719px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;



/* Frame 25 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 295px;
gap: 20px;

position: absolute;
width: 2553px;
height: 254px;
left: -508px;
top: 3050px;



/* View 1ggfrr 1 */

width: 310px;
height: 253px;

background: url(View 1ggfrr.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* FEEDS IG NEW EZZRALE 2026 (3)ds 1 */

width: 310px;
height: 253px;

background: url(FEEDS IG NEW EZZRALE 2026 (3)ds.png);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* image 11 */

width: 263px;
height: 253px;

background: url(image);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* image-gen (3) 1 */

width: 316px;
height: 252px;

background: url(image-gen (3).jpg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Kobe IX Elite Low EM Protro@2x 1 */

width: 257px;
height: 254px;

background: url(Kobe IX Elite Low EM Protro@2x.png);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Screenshot 2026-02-08 200555 1 */

width: 407px;
height: 254px;

background: url(Screenshot 2026-02-08 200555.png);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 28 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 1562px;
height: 87px;
left: -69px;
top: 3320px;



/* Frame 29 */

width: 694px;
height: 87px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5 1 */

position: absolute;
width: 122px;
height: 86px;
left: 69px;
top: 1px;

background: url(5);


/* 1 1 */

position: absolute;
width: 123px;
height: 87px;
left: 211px;
top: 0px;

background: url(1);


/* 2 23 */

position: absolute;
width: 123px;
height: 87px;
left: 354px;
top: 0px;

background: url(2);


/* 3 1 */

position: absolute;
width: 123px;
height: 87px;
left: 497px;
top: 0px;

background: url(3);


/* 4 1 */

position: absolute;
width: 123px;
height: 87px;
left: 640px;
top: 0px;

background: url(4);


/* EZZRALE 02 11 1 */

position: absolute;
width: 123px;
height: 87px;
left: 781px;
top: 0px;

background: url(EZZRALE 02 11.png);


/* OSTON 04 6 1 */

position: absolute;
width: 124px;
height: 87px;
left: 922px;
top: 0px;

background: url(OSTON 04 6);


/* 131 1 */

position: absolute;
width: 124px;
height: 87px;
left: 1064px;
top: 0px;

background: url(131);


/* 107 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1206px;
top: 0px;

background: url(107);


/* BE8 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1347px;
top: 0px;

background: url(BE8);


/* BE19 1 */

position: absolute;
width: 123px;
height: 87px;
left: 1479px;
top: 0px;

background: url(BE19);


/* Main Clients */

position: absolute;
width: 953px;
height: 174px;
left: 125px;
top: 12510px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 96px;
line-height: 116px;
text-align: justify;

color: #000000;



/* Frame 46 */

position: absolute;
width: 1731px;
height: 1104px;
left: -95px;
top: 12684px;



/* WhatsApp Image 2026-02-08 at 23.38.07 1 */

position: absolute;
width: 725px;
height: 913px;
left: 96px;
top: 0px;

background: url(WhatsApp Image 2026-02-08 at 23.38.07.jpg);


/* Frame 62 */

position: absolute;
width: 955px;
height: 913px;
left: -229px;
top: 12684px;



/* dddd@4x 1 */

position: absolute;
width: 955px;
height: 913px;
left: 0px;
top: 0px;

background: url(dddd@4x.png);


/* 01 EZZRALE */

position: absolute;
width: 302px;
height: 93px;
left: 653px;
top: 68px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
text-align: justify;

color: #FFFFFF;



/* Frame 61 */

position: absolute;
width: 1088px;
height: 1104px;
left: 771px;
top: 12684px;



/* image 4 */

position: absolute;
width: 828px;
height: 1104px;
left: 0px;
top: 0px;

background: url(image.png);


/* 02 Alfred Situmorang */

position: absolute;
width: 617px;
height: 93px;
left: 471px;
top: 68px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
text-align: justify;

color: #FFFFFF;



/* Vector 44 */

position: absolute;
width: 1571px;
height: 16011.5px;
left: -227px;
top: 1127px;

border: 1px solid #FFFFFF;


/* Vector 45 */

position: absolute;
width: 1571px;
height: 16011.5px;
left: -227px;
top: 1127px;

border: 1.5px solid #FFFFFF;
box-shadow: 0px 4px 4px #000000;


/* Frame 51 */

position: absolute;
width: 2954px;
height: 2993px;
left: -122px;
top: 9095px;



/* Frame 41 */

position: absolute;
width: 2954px;
height: 705px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Frame 38 */

position: absolute;
width: 2112px;
height: 255px;
left: 0px;
top: 34px;



/* Frame 30 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 1300px;
height: 255px;
left: 192px;
top: 0px;



/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

width: 1300px;
height: 255px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 36 */

width: 1300px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* TRANSPARENT WORKFLOW */

position: absolute;
left: 14.54%;
right: -5.54%;
top: 0%;
bottom: 0%;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 48px;
display: flex;
align-items: flex-end;

color: #FFFFFF;



/* Frame 34 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 0px 55px;

width: 1300px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 33 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 31 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 25px;

width: 1245px;
height: 76px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 01 */

width: 109px;
height: 21px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Clear Scope */

width: 195px;
height: 21px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
text-align: justify;

color: #FFFFFF;

border: 0.5px solid #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* We deliver clear scope, transparent investment, and measurable progress through structured milestones—ensuring focused execution, strategic value, and complete visibility. */

width: 723px;
height: 240px;

font-family: 'Silka';
font-style: normal;
